"StartDate","EndDate","Status","IPAddress","Progress","Duration (in seconds)","Finished","RecordedDate","ResponseId","RecipientLastName","RecipientFirstName","RecipientEmail","ExternalReference","LocationLatitude","LocationLongitude","DistributionChannel","UserLanguage","Q_RecaptchaScore","Extrovert_Time_First Click","Extrovert_Time_Last Click","Extrovert_Time_Page Submit","Extrovert_Time_Click Count","Introvert_Time_First Click","Introvert_Time_Last Click","Introvert_Time_Page Submit","Introvert_Time_Click Count","Appropriate 1","Appropriate 2","Trust Benevolence 1","Trust Competence 1","Trust Competence 2","Trust Competence 3","Trust Benevolence 2","Trust Info Cred' 1","Trust Info' Cred' 2","Trust Info' Cred' 3","Trust Benevolence 3","Trust Benevolence 4","Appropriate 3","Trust intention 1","Trust Intention 2","Retention (TI)","Purchase Intention 1","Purchase Intention2","Purchase Intention 3","Online experience 1","E1","A2","C3","N4","I5","E6R","A7R","C8R","N9R","I10R","E11","A12","C13","N14","I15R","E16R","A17R","C18R","N19R","I20R","Gender","Age","Education","Region","Q53","Random ID"
"4/24/2021 11:58:05","4/24/2021 12:04:47","IP Address","186.223.168.112","100","401","True","4/24/2021 12:04:47","R_2ykE8v5Yz7El8eR","","","","","-22.917205810546875","-43.083892822265625","anonymous","EN","1","25.599","136.961","138.998","2","","","","","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Neither agree nor disagree
3","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly disagree
1","Strongly Disagree
1","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat Disagree
2","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat Disagree
2","Neither agree nor disagree
3","Male","18-28","Bachelor’s degree","South America","IM_6m0pkPqaVoiPxY1","50876"
"4/24/2021 12:03:07","4/24/2021 12:04:50","IP Address","136.185.68.103","100","103","True","4/24/2021 12:04:51","R_3n0mpMYEb3NRcBU","","","","","13.0579071044921875","80.192108154296875","anonymous","EN","1","0","0","25.955","0","","","","","Strongly agree
5","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Neither agree nor disagree
3","Strongly agree
5","Somewhat agree
4","Neither agree nor disagree
3","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Male","29-39","Master Degree","South America","IM_6m0pkPqaVoiPxY1","10689"
"4/24/2021 11:56:56","4/24/2021 12:05:02","IP Address","157.37.191.10","100","485","True","4/24/2021 12:05:02","R_vpI8SCQtIKxTk4h","","","","","26.925994873046875","75.7928009033203125","anonymous","EN","1","","","","","0","0","50.069","0","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat Disagree
2","Strongly Disagree
1","Strongly Disagree
1","Strongly agree
5","Strongly Disagree
1","Strongly agree
5","Strongly agree
5","Neither agree nor disagree
3","Strongly Disagree
1","Strongly Disagree
1","Strongly Disagree
1","Strongly Disagree
1","Strongly Disagree
1","Strongly Disagree
1","Strongly Disagree
1","Male","40-50","Master Degree","Asia","IM_6m0pkPqaVoiPxY1","64669"
"4/24/2021 12:02:46","4/24/2021 12:05:10","IP Address","67.86.188.84","100","144","True","4/24/2021 12:05:10","R_3ijK1Em9wr567yr","","","","","40.20660400390625","-74.07270050048828125","anonymous","EN","0.40000000000000000000000000000000000000000000000000000","11.226","11.226","29.892","1","","","","","Somewhat disagree
2","Somewhat agree
4","Somewhat disagree
2","Somewhat disagree
2","Somewhat disagree
2","Strongly disagree
1","Somewhat disagree
2","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat disagree
2","Strongly disagree
1","Strongly disagree
1","Neither agree nor disagree
3","Strongly disagree
1","Strongly disagree
1","Strongly disagree
1","Strongly disagree
1","Strongly disagree
1","Strongly disagree
1","Somewhat disagree
2","Somewhat Disagree
2","Somewhat agree
4","Strongly agree
5","Strongly Disagree
1","Somewhat Disagree
1","Somewhat agree
4","Strongly Disagree
1","Strongly Disagree
1","Strongly agree
5","Somewhat agree
4","Somewhat Disagree
2","Somewhat agree
4","Strongly agree
5","Strongly Disagree
1","Strongly Disagree
1","Somewhat agree
4","Strongly Disagree
1","Strongly Disagree
1","Strongly agree
5","Neither agree nor disagree
3","Male","40-50","Master Degree","North America","IM_6m0pkPqaVoiPxY1","16144"
"4/24/2021 11:58:47","4/24/2021 12:05:14","IP Address","49.37.223.121","100","386","True","4/24/2021 12:05:14","R_246M1ZOYMxLYymN","","","","","13.0579071044921875","80.192108154296875","anonymous","EN","1","","","","","0","0","70.269","0","Somewhat agree
4","Somewhat agree
4","Somewhat disagree
2","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Strongly agree
5","Strongly Disagree
1","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat Disagree
1","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Strongly Disagree
1","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat Disagree
2","Somewhat agree
4","Female","29-39","Master Degree","Asia","IM_6m0pkPqaVoiPxY1","43067"
"4/24/2021 11:58:17","4/24/2021 12:05:18","IP Address","80.182.29.170","100","420","True","4/24/2021 12:05:18","R_1i29DbPtvfDPWKB","","","","","45.5818939208984375","9.2682952880859375","anonymous","EN","0.90000000000000000000000000000000000000000000000000000","90.892","97.007","130.261","2","","","","","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat disagree
2","Somewhat disagree
2","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Somewhat Disagree
2","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Somewhat Disagree
2","Somewhat Disagree
2","Somewhat Disagree
2","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat Disagree
2","Female","18-28","Bachelor’s degree","Europe","IM_6m0pkPqaVoiPxY1","11098"
"4/24/2021 12:02:49","4/24/2021 12:05:21","IP Address","187.3.221.137","100","152","True","4/24/2021 12:05:21","R_2V8gAVpKOFvnne0","","","","","-23.6266021728515625","-46.5637969970703125","anonymous","EN","1","","","","","0","0","33.524","0","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Male","29-39","Bachelor’s degree","South America","IM_6m0pkPqaVoiPxY1","51218"
"4/24/2021 11:58:54","4/24/2021 12:05:40","IP Address","95.233.100.71","100","406","True","4/24/2021 12:05:41","R_29nRJu6ePlvuiYu","","","","","41.8979949951171875","12.512603759765625","anonymous","EN","1","0","0","116.372","0","","","","","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat disagree
2","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly Disagree
1","Somewhat agree
4","Somewhat Disagree
2","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat Disagree
2","Somewhat Disagree
2","Somewhat agree
4","Neither agree nor disagree
3","Somewhat Disagree
2","Somewhat agree
4","Neither agree nor disagree
3","Somewhat Disagree
2","Strongly agree
5","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Female","40-50","Bachelor’s degree","Europe","IM_6m0pkPqaVoiPxY1","36649"
"4/24/2021 11:59:10","4/24/2021 12:05:46","IP Address","41.220.235.130","100","396","True","4/24/2021 12:05:47","R_6tanKSMMeP8YQk9","","","","","-20.283294677734375","57.5500030517578125","anonymous","EN","1","","","","","24.551","91.042","94.269","2","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat Disagree
2","Somewhat agree
4","Somewhat agree
4","Somewhat Disagree
2","Somewhat Disagree
1","Somewhat agree
4","Somewhat Disagree
2","Somewhat Disagree
2","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat Disagree
2","Somewhat Disagree
2","Somewhat agree
4","Somewhat agree
4","Somewhat Disagree
2","Somewhat Disagree
2","Somewhat agree
4","Male","40-50","Master Degree","North America","IM_6m0pkPqaVoiPxY1","80582"
"4/24/2021 12:02:40","4/24/2021 12:05:55","IP Address","68.96.168.27","100","195","True","4/24/2021 12:05:55","R_OeCRQRvHhykcZ4B","","","","","35.997802734375","-114.959197998046875","anonymous","EN","0.7000000000000000000000000000000000000000000000000000","2.756","9.386","22.137","8","","","","","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Strongly agree
5","Neither agree nor disagree
3","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Neither agree nor disagree
3","Strongly agree
5","Neither agree nor disagree
3","Strongly agree
5","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Neither agree nor disagree
3","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Male","29-39","Bachelor’s degree","South America","IM_6m0pkPqaVoiPxY1","76280"
"4/24/2021 12:01:06","4/24/2021 12:05:57","IP Address","45.119.28.35","100","290","True","4/24/2021 12:05:57","R_273C2jLURFXuQCx","","","","","13.0579071044921875","80.192108154296875","anonymous","EN","1","","","","","0","0","96.241","0","Somewhat disagree
2","Somewhat disagree
2","Somewhat agree
4","Somewhat disagree
2","Somewhat disagree
2","Somewhat disagree
2","Somewhat disagree
2","Neither agree nor disagree
3","Somewhat disagree
2","Somewhat disagree
2","Somewhat agree
4","Somewhat disagree
2","Somewhat disagree
2","Somewhat disagree
2","Somewhat disagree
2","Somewhat disagree
2","Somewhat disagree
2","Somewhat disagree
2","Neither agree nor disagree
3","Somewhat disagree
2","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat Disagree
2","Somewhat Disagree
1","Somewhat Disagree
2","Somewhat Disagree
2","Somewhat Disagree
2","Somewhat agree
4","Somewhat Disagree
2","Somewhat Disagree
2","Somewhat agree
4","Somewhat Disagree
2","Somewhat Disagree
2","Somewhat Disagree
2","Neither agree nor disagree
3","Somewhat Disagree
2","Somewhat Disagree
2","Somewhat Disagree
2","Somewhat Disagree
2","Male","29-39","Bachelor’s degree","Asia","IM_6m0pkPqaVoiPxY1","87387"
"4/24/2021 12:01:01","4/24/2021 12:05:58","IP Address","172.107.168.196","100","296","True","4/24/2021 12:05:58","R_33qzAf811sDDsoA","","","","","32.8137054443359375","-96.87039947509765625","anonymous","EN","1","","","","","0","0","11.947","0","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat Disagree
2","Neither agree nor disagree
3","Somewhat agree
4","Female","29-39","Master Degree","Europe","IM_6m0pkPqaVoiPxY1","45688"
"4/24/2021 12:01:32","4/24/2021 12:06:01","IP Address","99.56.119.227","100","269","True","4/24/2021 12:06:01","R_2qlV3Z3hT2ZGTNL","","","","","29.8737945556640625","-95.5233001708984375","anonymous","EN","0.90000000000000000000000000000000000000000000000000000","0","0","116.853","0","","","","","Strongly disagree
1","Strongly disagree
1","Somewhat agree
4","Somewhat disagree
2","Somewhat disagree
2","Somewhat agree
4","Somewhat disagree
2","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat disagree
2","Somewhat disagree
2","Somewhat disagree
2","Strongly disagree
1","Somewhat disagree
2","Somewhat disagree
2","Somewhat disagree
2","Somewhat disagree
2","Strongly disagree
1","Strongly Disagree
1","Somewhat Disagree
2","Somewhat Disagree
2","Strongly Disagree
1","Somewhat Disagree
1","Strongly agree
5","Strongly agree
5","Somewhat Disagree
2","Strongly agree
5","Somewhat Disagree
2","Strongly Disagree
1","Somewhat Disagree
2","Somewhat agree
4","Strongly Disagree
1","Somewhat Disagree
2","Strongly agree
5","Strongly agree
5","Strongly Disagree
1","Strongly agree
5","Somewhat Disagree
2","Male","51-61","Master Degree","North America","IM_6m0pkPqaVoiPxY1","80751"
"4/24/2021 12:03:37","4/24/2021 12:06:01","IP Address","159.178.139.97","100","144","True","4/24/2021 12:06:02","R_zU9j93RBKMVJIn7","","","","","30.2711944580078125","-81.752899169921875","anonymous","EN","1","0","0","28.117","0","","","","","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat disagree
2","Somewhat disagree
2","Somewhat agree
4","Somewhat disagree
2","Somewhat disagree
2","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat disagree
2","Somewhat Disagree
2","Somewhat agree
4","Somewhat agree
4","Strongly Disagree
1","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat Disagree
2","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat Disagree
2","Somewhat Disagree
2","Somewhat agree
4","Somewhat Disagree
2","Somewhat Disagree
2","Somewhat agree
4","Somewhat Disagree
2","Male","40-50","Bachelor’s degree","North America","IM_6m0pkPqaVoiPxY1","93288"
"4/24/2021 12:01:38","4/24/2021 12:06:18","IP Address","157.51.72.159","100","280","True","4/24/2021 12:06:18","R_3NX5Dwz7H0KhHwH","","","","","13.0579071044921875","80.192108154296875","anonymous","EN","1","","","","","0","0","61.009","0","Somewhat disagree
2","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat Disagree
2","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat Disagree
2","Male","40-50","Master Degree","Asia","IM_6m0pkPqaVoiPxY1","86948"
"4/24/2021 12:03:09","4/24/2021 12:06:42","IP Address","172.102.199.83","100","213","True","4/24/2021 12:06:42","R_3GlE5a8HZ0yLNZA","","","","","25.770294189453125","-80.2071990966796875","anonymous","EN","0.90000000000000000000000000000000000000000000000000000","","","","","81.853","81.853","82.34","1","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Male","29-39","Bachelor’s degree","North America","IM_6m0pkPqaVoiPxY1","50209"
"4/24/2021 12:03:03","4/24/2021 12:06:53","IP Address","172.82.128.209","100","229","True","4/24/2021 12:06:53","R_RUZ5sK9BSFc9O1j","","","","","39.8003997802734375","-88.29180145263671875","anonymous","EN","1","","","","","0","0","61.695","0","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat Disagree
2","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat Disagree
2","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Female","29-39","Bachelor’s degree","North America","IM_6m0pkPqaVoiPxY1","69545"
"4/24/2021 12:02:16","4/24/2021 12:06:57","IP Address","122.174.193.126","100","281","True","4/24/2021 12:06:57","R_z118nWKAGcwYPHr","","","","","13.0579071044921875","80.192108154296875","anonymous","EN","1","","","","","6.779","108.316","109.09","9","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Neither agree nor disagree
3","Strongly agree
5","Female","18-28","Bachelor’s degree","Asia","IM_ctEt0a9JuCGoeLr","29861"
"4/24/2021 12:02:12","4/24/2021 12:07:14","IP Address","191.189.17.121","100","301","True","4/24/2021 12:07:14","R_1HdWSOafBYfQyiC","","","","","-3.1031951904296875","-60.02880096435546875","anonymous","EN","0.90000000000000000000000000000000000000000000000000000","","","","","30.777","59.678","89.497","2","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Somewhat Disagree
2","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat Disagree
2","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Strongly Disagree
1","Neither agree nor disagree
3","Somewhat Disagree
2","Neither agree nor disagree
3","Somewhat Disagree
2","Strongly Disagree
1","Male","18-28","Bachelor’s degree","North America","IM_6m0pkPqaVoiPxY1","33369"
"4/24/2021 12:02:58","4/24/2021 12:07:32","IP Address","103.99.204.59","100","274","True","4/24/2021 12:07:33","R_ULzW5Oc1WtXanOV","","","","","10.5160064697265625","76.2156982421875","anonymous","EN","0.90000000000000000000000000000000000000000000000000000","","","","","67.503","70.035","78.089","2","Strongly disagree
1","Neither agree nor disagree
3","Strongly disagree
1","Somewhat disagree
2","Somewhat agree
4","Neither agree nor disagree
3","Somewhat disagree
2","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat disagree
2","Strongly agree
5","Neither agree nor disagree
3","Strongly disagree
1","Somewhat disagree
2","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat disagree
2","Somewhat disagree
2","Somewhat agree
4","Strongly agree
5","Neither agree nor disagree
3","Somewhat agree
4","Strongly agree
5","Neither agree nor disagree
3","Somewhat Disagree
2","Somewhat agree
4","Somewhat Disagree
2","Somewhat Disagree
2","Somewhat Disagree
2","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat Disagree
2","Neither agree nor disagree
3","Somewhat Disagree
2","Strongly Disagree
1","Male","29-39","Bachelor’s degree","Asia","IM_6m0pkPqaVoiPxY1","22939"
"4/24/2021 12:00:25","4/24/2021 12:07:41","IP Address","157.47.34.102","100","435","True","4/24/2021 12:07:42","R_3QLu0y6PjhZrutS","","","","","17.37530517578125","78.474395751953125","anonymous","EN","1","","","","","15.881","205.046","280.251","2","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Strongly disagree
1","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Neither agree nor disagree
3","Strongly agree
5","Strongly Disagree
1","Strongly Disagree
1","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly Disagree
1","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly Disagree
1","Strongly Disagree
1","Male","18-28","Bachelor’s degree","Asia","IM_6m0pkPqaVoiPxY1","43580"
"4/24/2021 12:05:39","4/24/2021 12:08:03","IP Address","155.186.116.3","100","143","True","4/24/2021 12:08:03","R_DlfHkHV0GonLaMN","","","","","34.5404052734375","-117.3531951904296875","anonymous","EN","1","0","0","29.514","0","","","","","Strongly agree
5","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Neither agree nor disagree
3","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Strongly Disagree
1","Somewhat agree
4","Strongly agree
5","Strongly Disagree
1","Somewhat agree
4","Somewhat Disagree
2","Somewhat Disagree
2","Strongly Disagree
1","Somewhat agree
4","Somewhat Disagree
2","Strongly Disagree
1","Strongly Disagree
1","Strongly agree
5","Somewhat Disagree
2","Somewhat Disagree
2","Strongly agree
5","Somewhat Disagree
2","Strongly Disagree
1","Somewhat agree
4","Somewhat Disagree
2","Female","29-39","Bachelor’s degree","North America","IM_6m0pkPqaVoiPxY1","99955"
